<<<<<<< Updated upstream
g:\projects\bachelorgruppenarbeit\advancedspecializedproject\detective\plugins\fmodstudio\source\fmodstudioeditor\private\FMODEventEditor.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Editor\UnrealEd\Public\Toolkits/AssetEditorToolkit.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Slate\Public\Framework/Docking/TabManager.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Slate\Public\SlateFwd.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Widgets/SWindow.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Misc/CoreDelegates.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Misc/AES.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformFile.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Types/SlateStructs.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Animation/CurveSequence.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Animation/CurveHandle.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleAsset.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleContainerBase.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleContainerInterface.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleContainerInterface.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleContainerBase.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleAsset.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Widgets/SBoxPanel.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Widgets/SPanel.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Layout/ArrangedChildren.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Rendering/DrawElements.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Fonts/ShapedTextFwd.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Fonts/FontCache.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Textures/TextureAtlas.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Fonts/FontTypes.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\FontCache.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Types/PaintArgs.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Containers/StaticArray.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Rendering/ShaderResourceManager.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Textures/SlateTextureData.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Debugging/SlateDebugging.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateDebugging.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Widgets/SOverlay.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Styling/CoreStyle.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Styling/ISlateStyle.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Styling/StyleDefaults.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Misc/Paths.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateNoResource.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Slate\Public\Framework/Docking/WorkspaceItem.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Editor\UnrealEd\Public\Toolkits/IToolkit.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Editor\UnrealEd\Public\Toolkits/AssetEditorManager.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Containers/Ticker.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Slate\Public\Framework/MultiBox/MultiBoxExtender.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Slate\Public\Framework/Docking/LayoutService.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Editor\UnrealEd\Public\Toolkits/IToolkitHost.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Editor\UnrealEd\Public\Toolkits/BaseToolkit.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Editor\UnrealEd\Public\UnrealEdMisc.h
c:\program files\epic games\ue_4.23\engine\source\editor\unrealed\public\Editor.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Templates/ScopedCallback.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/Level.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\RenderCore\Public\RenderCommandFence.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/MaterialMerging.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialMerging.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Level.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\AssetRegistry\Public\AssetData.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\UObject/ObjectRedirector.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\Misc/PackageName.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\UObject/LinkerLoad.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\UObject/ObjectResource.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\UObject/Linker.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Internationalization/GatherableTextData.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Internationalization/InternationalizationMetadata.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\CoreUObject\Public\UObject/PackageFileSummary.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Misc/EngineVersion.h
c:\program files\epic games\ue_4.23\engine\source\runtime\assetregistry\public\AssetDataTagMap.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Containers/SortedMap.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AssetRegistry\AssetData.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Editor\UnrealEd\Classes\Editor/EditorEngine.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/ChildActorComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ChildActorComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Core\Public\Misc/ITransaction.h
c:\program files\epic games\ue_4.23\engine\source\runtime\core\public\misc\Change.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Actor.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Public\TimerManager.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/Brush.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Brush.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Public\Model.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\RenderCore\Public\RenderResource.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\RHI\Public\RHI.h
c:\program files\epic games\ue_4.23\engine\source\runtime\rhi\public\MultiGPU.h
c:\program files\epic games\ue_4.23\engine\source\runtime\rhi\public\RHIResources.h
c:\program files\epic games\ue_4.23\engine\source\runtime\rhi\public\DynamicRHI.h
c:\program files\epic games\ue_4.23\engine\source\runtime\rhi\public\RHIContext.h
